Диктор 1 результаты его отрезков

0,1130757
0,1610338
0,0166287
-0,03633949
-0,03228856
0,01819872
-0,02141038
-0,05198732
-0,1168233
0,07621461
0,08791242
-0,06810053
0,06784623
0,1477327
0,03305505
0,07397263
0,05418689
0,03646184
0,09566657
0,06357538
0,04864788
0,04340431
-0,01545442
-0,02717703
0,0607837
0,03057456
0,2012528
0,003908028
0,1025756
0,1085697
0,0518053
0,02603294
-0,03169058
0,00878462
0,03521258
0,0981812
0,03783579
0,02439036
-0,001963014
0,1006856
0,07031724
0,01919584
0,05632696
-0,02585902
-0,002321878
0,007114294
0,06920406
0,05573735
0,0002264419
-0,009906649
0,05131797
0,09525747
0,03623242
0,05137268
0,1371801
0,07285991
0,03266253
-0,01228893
0,1228237
0,05550111
0,002153865
0,1287025
0,2266651
0,1105906
-0,009634282
0,02288348
0,162598
0,1565183
0,09735189
0,07950383
0,00750082
0,1376775
0,01706467
0,1154087
0,0717601
------------------------------------------

Диктор 4 результаты его отрезков

0,443238
0,4496113
0,4918191
0,4473289
0,5316285
0,4394096
0,5079634

Диктор 4 результаты чужих отрезков
0,1332164
0,1498689
0,191113
0,2887051
0,2262314
0,2555878
0,2487829
0,259699
0,1602342
0,1944107
0,195064
0,3307503
0,2540208
0,09546171
0,1346356
0,147747
0,1256452
0,3960592
0,3133085
0,2925731
0,4276375
0,2814834
0,3343747
0,2980351
-0,01178602
0,05898903
0,09674346
0,2152287
0,1959069
0,1288466
0,1419167
0,1359672
0,1636
0,1083768
0,2363237
0,3273691
0,1019326
0,1802794
0,2010922
0,3229029
0,1503649
0,1161548
0,1157628
0,09672393
0,3031333
0,1993306
0,3026713
0,2790766
0,1921521
0,2295665
0,3379397
0,3857377
0,2091426
0,3279575
0,2397361
0,2347917
0,2393191
0,5006968
0,3536343
0,2690625
0,1829161
0,2808024
0,2183799
0,1836986
0,1400061
0,1582288
0,2439979
0,2551882
0,2073211
0,3029
0,07000384
0,05545535
0,009720925
0,1347225
0,206681
0,04041722
0,005573479
0,02982281
0,07375693
-0,07215346
-0,04046544
-0,01764729
0,02443726
0,0668214
0,08163831
0,04057583
0,05801785
0,1512365
0,2010194
-0,008422016
0,09488538
0,04197058
0,04609818
-0,08076273
-0,1139124
-0,141589
0,02176589
0,03268541
-0,1577036
0,004668147
-0,03626926
-0,1246441
0,007093687
0,02786268
-0,06754555
0,01341001
-0,0527757
-0,05485249
-0,07272778
-0,06008328
-0,04349826
0,02457094
-0,02916517
-0,1262503
-0,02957148
-0,02631453
0,06629854
0,04876403
-0,02779159
-0,07808258
0,06880181
-0,01428629
-0,0776054
-0,03612278
-0,01268049
0,03944783
0,04015961
-0,06427034
-0,03257386
-0,01759135
-0,02440355
-0,1334489
0,1355704
-0,03812354
-0,01424747
-0,03485499
0,01534186
-0,04693504
-0,04773926
-0,005886446
0,0732159
0,06728069
0,07166322
0,0689693
0,01206157
-0,03792169
-0,06349082
-0,1005669
0,02224477
-0,004429542
-0,04160072
0,03949861
0,1334588
0,05076934
-0,04816907
-0,04030137
0,1869488
0,1186514
0,09120392
0,06585418
-0,02574204
0,04471432
0,001103327
0,042672
0,01382441
------------------------------------------

Диктор 5 результаты его отрезков

0,351988
0,3740408
0,3191106
0,3373935
0,3087484
0,3239461
0,2846123

Диктор 5 результаты чужих отрезков
0,1326505
0,1838503
0,229964
0,157881
0,1396877
0,24765
0,05841185
0,09860701
0,1896548
0,1075138
0,06308474
-0,01517479
0,04477119
0,05442496
0,03206756
0,07196533
0,1471378
0,1189814
0,01129854
0,08247815
0,1136026
0,1295405
0,04564002
0,1073016
0,1087848
-0,02705763
0,1866352
0,1199117
0,05353085
0,03984683
0,02820206
0,1083408
0,08348263
0,08583221
0,1029649
0,0106221
0,08012157
0,06700841
0,06839062
0,07530449
0,09691627
-0,003042001
0,0829879
0,1067674
0,1650322
0,0482379
0,1212896
0,1353895
0,1435302
0,04425066
0,1943271
0,1949792
0,06580139
0,04505682
0,1160469
0,06657539
-0,01652227
0,02201801
-0,02359238
0,02999102
0,1505179
0,04932746
-0,02397866
0,01247349
0,1378086
0,04582247
0,07315043
0,08947495
0,05094143
0,1303761
0,08884383
-0,00250899
0,0008316775
0,01759949
0,1539771
0,256751
0,2006533
0,109625
0,1922488
0,1145018
0,1051817
0,09864928
0,1466909
0,1443579
0,04680566
0,08842247
0,1658069
0,09343106
0,1042974
0,1894748
0,09215995
0,06108304
0,0178544
0,1034553
-0,08343194
-0,1255226
-0,04394203
-0,08633606
-0,007258201
-0,1589827
-0,06509091
-0,06304014
-0,09871274
-0,06570869
0,006018197
0,0626023
-0,01344424
0,04815217
-0,02889432
-0,08771822
-0,0646748
-0,001629604
-0,05754865
-0,08492354
-0,05601122
-0,08884099
-0,1171736
0,001598697
-0,0180629
-0,01531461
-0,04953226
0,001428124
-0,07776859
-0,12594
-0,08435538
-0,0750727
-0,007081443
0,01633697
-0,0995128
-0,166293
-0,05649845
-0,2089827
-0,09709667
-0,08695512
-0,1068111
-0,04209541
-0,08450537
-0,09419348
-0,165779
-0,08482871
-0,08745338
-0,217103
-0,0526174
-0,1481403
-0,1376131
-0,03327618
-0,0834633
-0,1603646
-0,09664275
-0,08042666
-0,04311636
-0,1294813
0,04263871
-0,03059045
0,006228422
-0,06725915
0,01725333
0,1115473
0,1309936
0,03716459
-0,06701866
-0,11901
0,04091794
0,1184312
0,0708309
0,1789009
------------------------------------------

Диктор 6 результаты его отрезков

0,2738786
0,2817848
0,2154648
0,2249093
0,4036615
0,4093354
0,3210674
0,2723389

Диктор 6 результаты чужих отрезков
0,1582897
0,278442
0,221382
0,2092893
0,1962343
0,2599792
0,2094887
0,1507069
0,1631017
0,170771
0,1331875
0,1561568
0,1777815
0,1929566
0,1910266
0,1651371
0,1878983
0,1683603
0,08746929
0,05348512
0,1652299
0,2091193
0,139926
0,2223744
0,06884045
0,1204485
0,06822895
0,05767522
0,1476676
0,1106445
0,1595252
0,1835938
0,07722016
0,2447042
0,1229671
-0,02050788
-0,007555573
0,2074831
0,1730665
0,3436664
0,01971601
0,2051438
0,0444809
0,1859549
0,05750401
0,07599356
0,0191586
0,01667505
0,07881711
0,008544335
0,1419515
0,07527541
-0,0146377
0,03585735
0,0961749
0,04330816
0,0958641
0,2256038
0,05531294
0,1157869
0,107527
0,01745992
0,0967996
0,05659433
0,06645142
0,2179349
0,1812414
0,09626565
0,09579238
0,2425556
-0,07482796
-0,09395389
-0,07881231
0,1039019
0,1039177
0,1947613
0,09013969
0,2094809
-0,03853426
0,0946236
0,02424362
0,08961998
0,00271767
0,08666636
0,1115355
0,1747615
0,167607
0,1687936
0,1449582
0,1393962
0,2362256
0,1263627
0,2913569
-0,1408515
-0,09320945
0,008896891
-0,1018218
0,09116077
-0,03025037
-0,0960952
-0,03855794
-0,06742608
0,007101722
-0,002990373
0,09423731
0,009682315
0,04491435
-0,02482725
0,06967282
0,01214806
0,08504798
0,02468494
0,02541873
0,0229462
-0,02934584
-0,001070584
0,000299973
0,02142225
0,07587504
0,07529643
0,058809
0,2158637
0,06304108
0,04174149
-0,03000835
-0,005755493
-0,04211842
-0,01266241
0,008067524
-0,02628712
-0,1202796
-0,08815888
-0,07840483
0,04127306
-0,02453019
-0,04524756
-0,06533179
0,0345327
-0,06646825
-0,006310566
-0,0560193
0,0628775
-0,001837581
-0,05119368
-0,0571707
-0,00993822
-0,04223571
-0,01353624
0,07526551
-0,003749194
-0,1394578
-0,1001791
0,007466819
-0,002031353
-0,0553144
-0,002407846
-0,005003557
0,09239428
0,05048073
-0,0004335461
0,04206716
0,03778601
0,004799596
0,106961
0,04653004
------------------------------------------

Диктор 7 результаты его отрезков

0,4803088
0,511112
0,5057509
0,747217
0,5388551
0,5907959
0,576374
0,5884917

Диктор 7 результаты чужих отрезков
0,06159179
0,02109688
0,1057766
0,2760913
0,2472636
0,3279258
0,2436117
0,09557019
0,08007838
0,2392038
0,1697755
0,3059684
0,3563306
0,3474877
0,133203
0,2409282
0,1868887
0,04154837
0,01926977
-0,03906492
0,01590444
-0,03291315
0,08152872
0,04775199
-0,01183977
-0,005196385
0,03591484
0,1220181
-0,1101357
0,1263354
0,0911294
0,05077117
0,02829467
0,1404563
0,1240921
0,09724666
0,04319739
0,2981589
0,2111821
0,363941
0,1641885
0,02675232
-0,03174578
0,07497878
0,1735413
-0,1117077
0,07673573
0,07739139
0,03847811
-0,002699245
0,1068241
0,1942226
0,127434
0,2138318
0,1871095
0,2317041
0,2352011
0,4012164
0,1212843
0,1608511
0,2847654
0,1217037
0,142573
0,3248368
-0,1334919
-0,09427171
0,03291135
0,1448583
0,1813922
0,1894466
0,07727809
-0,08624793
0,04750613
0,02981642
0,08087138
0,09520317
-0,181026
-0,00495921
-0,04345363
0,07099441
-0,170257
-0,01715985
-0,03548579
0,04101627
-0,03235327
0,113863
0,05263994
-0,07648062
0,00829625
0,1129996
0,01391706
0,0370441
0,1014051
-0,1138884
-0,1470056
-0,09081975
0,01514259
-0,02176063
-0,05026338
-0,1399613
-0,1620529
-0,1681793
-0,03344792
-0,01079962
-0,04705251
-0,02443075
0,03404048
-0,07228059
-0,08705106
-0,09908987
-0,02746396
0,004826068
-0,0388962
-0,00468196
0,1020397
0,03024318
0,08838074
-0,02316291
-0,09319664
-0,09950949
0,04775127
-0,02550578
-0,05274158
-0,006331263
0,04104686
-0,07244052
0,03910914
-0,05406043
-0,002836317
-0,01645981
-0,0535513
-0,007030055
-0,03286317
-0,1472771
-0,09916253
-0,07889325
0,02153117
-0,05093597
0,007823247
0,006783179
-0,01284818
0,05360385
-0,04989037
0,005049252
-0,007244057
-0,06763931
-0,1110401
-0,003671749
-0,05477639
-0,06731196
-0,03133886
-0,08417708
0,05971997
0,03260548
-0,04403191
0,05577816
0,05625476
0,07671538
0,01793626
0,09442309
-0,09140705
0,02164904
0,07075377
0,02255658
0,07015132
------------------------------------------

Диктор 8 результаты его отрезков

0,08586346
0,2522013
0,2448507
0,1494893
0,2292657
0,1798157
0,2674653

Диктор 8 результаты чужих отрезков
-0,006839124
-0,01418005
0,1173567
-0,0007246232
0,01284513
0,07048173
-0,06556261
0,06169261
0,08155211
0,06771325
-0,0005211406
-0,006696736
0,05584154
0,0006226907
0,1741126
0,2128655
0,2412082
-0,07032225
-0,05434398
-0,002562516
-0,02727647
-0,08656782
0,08225141
0,02174316
0,05608031
-0,1995191
0,08475836
0,08169705
-0,01900677
0,06849648
0,01682046
0,1255578
-0,06626877
0,0363826
0,02465741
-0,08973507
0,1086251
-0,09370518
-0,002455263
0,06984685
0,1386555
0,04561668
-0,007241028
-0,02844844
0,1101751
0,00931788
0,2393446
0,3008009
0,2517195
-0,05241585
0,239608
0,2889499
0,1813459
0,1283765
0,01462047
-0,01967197
0,008543082
0,04123237
0,06337337
0,1522361
0,03914693
-0,02072518
-0,08589635
0,1295784
0,08009402
-0,06559767
0,07476401
-0,01750136
-0,03498536
0,1043171
-0,08868355
0,06277186
0,1027797
0,08005641
-0,03995187
0,1555465
0,0704893
-0,1099041
0,05719772
0,008580657
0,1481851
0,02100798
0,07037695
0,09131922
0,09340988
-0,01838499
0,1225027
0,04288171
0,1300959
0,1607835
0,0285027
-0,02637092
0,009995712
0,08976004
-0,2252042
-0,2728531
-0,1643627
-0,2707061
-0,1049092
-0,3243727
-0,2827558
-0,1872911
-0,2796433
-0,2156978
-0,2318362
-0,1161174
-0,2919365
-0,1664947
-0,2519692
-0,2681529
-0,2255078
-0,1902121
-0,3051223
-0,3025772
-0,2753297
-0,2537485
-0,2356004
-0,1202821
-0,2053074
-0,1085464
-0,1646042
-0,1868004
-0,1197975
-0,2502029
-0,2809207
-0,2516617
-0,1552489
-0,2235145
-0,1974075
-0,259405
-0,2256604
-0,3620016
-0,2313249
-0,2523423
-0,2194874
-0,1478523
-0,2774273
-0,3045129
-0,276704
-0,2398401
-0,2324785
-0,394774
-0,1868201
-0,4107582
-0,3155
-0,2423403
-0,3001863
-0,3286906
-0,2703354
-0,2756292
-0,1650518
-0,4175934
-0,2533451
-0,3046314
-0,2455373
-0,324163
-0,1432502
-0,152915
-0,1368846
-0,144776
-0,1621588
-0,1735945
-0,03362274
-0,04728517
-0,08246084
0,04278061
------------------------------------------

Диктор 9 результаты его отрезков

0,2936492
0,3206044
0,3641918
0,3711895
0,2969829
0,4268686
0,4284874

Диктор 9 результаты чужих отрезков
0,1273354
0,1151608
0,2167064
0,2179834
0,1427454
0,2949029
0,178165
0,1818153
0,1889618
0,1810636
0,0613956
0,07250042
0,1257119
0,06357912
0,1717881
0,263671
0,2599514
0,07441074
0,1392973
0,09716379
0,08794205
0,1962787
0,1064232
0,1346033
0,1126391
0,1231031
0,1086148
0,1060936
0,0690562
0,06298301
0,1417007
0,1411096
0,154893
0,06084821
0,09405879
0,1080245
0,1158459
0,1391192
0,1098274
0,1723327
0,147351
0,0132849
0,2564137
0,2134254
0,2851362
0,2574657
0,2590163
0,2465995
0,2298147
0,1420099
0,2219834
0,2213909
0,1693766
0,1443836
0,1796616
0,1714985
0,137463
0,03665797
0,1431632
0,1684816
0,2425335
0,1664694
0,2047242
0,1207673
0,1541189
0,01895438
0,1646767
0,1088513
0,164335
0,158295
0,01681261
0,2219406
0,2767425
0,2976447
0,2105779
0,2569112
0,1422778
0,09180454
0,1715309
0,1518794
0,08860712
0,009835025
0,07856263
0,1105561
0,1697312
0,06679483
0,2397646
0,05550279
0,0939184
0,1647795
0,1781064
0,1605063
0,1139624
0,1898181
-0,08799429
-0,07125456
0,08588161
-0,04932715
0,1744628
-0,002967755
0,0008987026
0,01375209
-0,07419938
-0,03469292
0,08099125
0,08852087
-0,03357834
0,07622156
0,05988465
-0,06030811
-0,05352268
0,04576314
-0,007092882
0,02036974
-0,06079981
0,02247255
-0,0364784
0,1315388
0,0932092
0,0570639
-0,04541502
0,1012892
0,06513593
-0,01776431
-0,07773604
0,005833783
0,03341863
0,0183938
-0,1005333
0,01909175
0,02202369
-0,02621492
0,01209308
0,01366936
0,02821138
0,05595243
-0,07615875
-0,08829526
0,001210958
-0,01293092
0,02036394
-0,08748809
0,001439622
-0,04515328
-0,08965944
-0,0159756
0,01180935
-0,0898542
0,04303405
0,0487854
0,02242035
-0,09109943
0,05710563
0,08601415
0,03610701
-0,09726487
0,004636667
0,117881
0,1074651
0,07340425
0,03008018
0,04358456
0,1197805
0,1204572
0,140645
0,1492602
------------------------------------------

Диктор 10 результаты его отрезков

0,2621525
0,3936404
0,2607858
0,4048129
0,3718532
0,3212831
0,1767681
0,3999083
0,3095648

Диктор 10 результаты чужих отрезков
0,05055548
0,0991685
0,1329188
0,05318088
0,2000975
0,1288647
0,1077166
0,2026055
0,1933484
0,1644638
0,1078607
0,2075114
0,03164617
0,0868311
0,01598132
0,1717141
0,05795292
-0,02420761
0,06300345
0,09014035
0,01302348
-0,02946748
0,1852466
0,02400942
-0,02519399
0,1474501
0,1644513
0,201406
0,01759491
0,1003609
0,07307208
0,07160037
0,1057903
0,003808206
0,03359653
0,1088171
0,05326833
0,1105609
0,2207843
0,3060188
0,02147121
0,05920536
0,08434626
0,1755751
0,1417141
0,1905816
0,254337
0,2077139
-0,05826347
0,1584046
0,1017093
0,1633728
0,1709261
0,09750423
0,001600597
0,1757629
0,0363339
0,4026001
0,2933203
0,2534586
0,02176893
0,164786
0,1049683
0,1090699
0,00935116
0,1537387
0,09991785
0,223951
0,1751063
0,1430613
0,115845
0,1893813
0,05049381
0,1036388
0,2235149
0,07743226
-0,0075527
0,19749
0,05491872
0,03466348
0,130363
0,09027481
0,1141164
0,1841999
0,1923877
0,1657021
0,08041129
0,2104246
0,2240108
0,01562296
0,0991819
0,03467713
-0,04653222
-0,05222331
-0,01423244
-0,07133473
-0,1925951
-0,05095229
-0,1994834
-0,09917665
-0,04438586
-0,2530019
-0,1117793
-0,03443985
0,001858533
-0,06619432
-0,05990051
-0,1218892
-0,1367797
-0,1201857
-0,06211028
-0,1137038
-0,03585818
-0,2154596
-0,169443
-0,1894596
-0,007192661
-0,03896067
-0,04132489
-0,1327477
-0,09072209
-0,01585422
-0,1129432
-0,147134
-0,06173296
-0,01592806
0,06532555
-0,0522311
-0,04665148
-0,002915749
-0,0008869848
-0,0310575
-0,02545035
-0,0663906
0,02268008
-0,06172887
-0,1142758
-0,1076486
-0,1627109
-0,07461947
-0,1688381
0,08693239
0,005948269
0,005570046
-0,09351312
-0,1324809
-0,1494219
-0,0321902
-0,006849135
-0,05929863
-0,1964643
-0,1158798
-0,03262021
-0,1781948
-0,2873527
-0,2166061
0,05469308
0,06110391
0,06214844
-0,05572449
0,05253579
-0,005761795
0,04009519
0,08867967
0,1076391
------------------------------------------

Диктор 11 результаты его отрезков

0,202878
0,08415335
0,3793201
0,4565797
0,3072329
0,3800418
0,4432454

Диктор 11 результаты чужих отрезков
0,04771599
-0,0450636
0,103924
0,05819827
0,04423538
0,1191182
0,2726879
-0,1393968
-0,03642469
0,05365253
0,01087174
0,02955435
-0,04709991
0,05727705
-0,02064337
-0,04992372
-0,01632972
-0,024708
-0,1515466
-0,04283783
-0,1006896
0,1834038
-0,05521225
-0,07167378
0,03880024
-0,08218624
-0,1108739
-0,06004156
0,1109661
-0,08228714
-0,04345883
0,05371162
-0,07456194
-0,07445729
-0,008148586
0,01813666
-0,0668841
0,00559923
0,1424291
-0,03232079
0,2160253
-0,08127559
0,1878525
0,02569026
0,1813572
0,1341395
-0,09412477
-0,04924285
-0,05211358
-0,07017445
-0,1512894
0,02291191
0,08074769
-0,09822294
0,09323313
0,08818271
-0,02688422
0,03794483
0,1562706
-0,1217584
0,1111469
0,09425537
-0,1221868
0,06008952
-0,05827348
-0,1664682
-0,20338
-0,08129928
0,1029661
-0,06298704
-0,00185832
-0,02694197
-0,2150185
-0,1013506
0,1280743
0,1253845
0,05198698
0,08928236
0,2020325
0,03129301
0,1196641
-0,06286319
-0,08865237
-0,0442179
0,05647216
0,1180913
0,2472327
0,08383481
-0,07287274
0,1063135
0,2173832
0,1202626
0,08350717
0,1487924
-0,0614043
-0,1692645
0,08677206
-0,1339205
-0,06604367
-0,198313
-0,1811496
-0,1778874
-0,1636177
-0,1479957
0,1086648
-0,03068775
-0,004909719
-0,001147223
-0,05576649
-0,01944659
0,000530539
0,01811964
-0,06637803
-0,1196276
-0,04590524
-0,02561345
-0,142605
0,08327732
-0,1331683
-0,1820171
-0,1176191
-0,06398554
-0,1428455
-0,09843393
-0,09849982
-0,1886055
-0,1597349
-0,1737978
-0,2072987
-0,1745152
-0,1747241
-0,2875628
-0,196534
-0,1537747
-0,2371671
-0,1927385
-0,1801556
-0,1448511
-0,2145173
-0,2781577
-0,1355737
-0,07064753
-0,001715322
-0,05755017
-0,008357642
-0,05968723
-0,1337256
-0,08231547
-0,078088
-0,189515
-0,1505579
-0,1520207
-0,1757162
-0,06465916
-0,1446229
-0,1733521
-0,141376
0,1326709
0,119716
0,1924808
0,03597282
-0,09736371
0,03532385
0,08383177
-0,03417986
0,08845491
------------------------------------------

Диктор 12 результаты его отрезков

0,1911976
0,2407581
0,2716213
0,3703515
0,3895781
0,3824095
0,4126024

Диктор 12 результаты чужих отрезков
0,08095813
0,1336828
0,1672071
0,1950294
0,1283769
0,2025345
0,1828953
0,1415741
0,1460838
0,05514814
0,1389273
0,1056596
0,1783283
-0,01879817
0,2406098
0,2073572
0,2453615
0,1323378
0,122486
0,1928505
0,1430154
0,3500544
0,298881
0,2851814
0,2691419
0,2352461
0,320656
0,2623024
0,2217612
0,2585268
0,299693
0,3450201
0,1961096
0,2475566
0,2516506
0,3487566
0,2401856
0,3616685
0,1770809
0,270026
0,3628812
0,0426397
0,2731104
0,2089838
0,3481115
0,2488794
0,14895
0,3375486
0,2118683
0,191089
0,2904069
0,2210533
0,2112824
0,2073755
0,1409473
0,3364112
0,2368431
0,3555001
0,3893082
0,3178987
0,417291
0,3488728
0,3828647
0,317777
0,384342
-0,04585158
0,1512864
0,1852832
0,1650706
0,234863
0,1024722
0,2417885
0,2247011
0,3186617
0,03149369
0,09683546
0,01656371
0,1685962
0,223934
0,1941341
-0,09555535
-0,1186712
-0,05904925
-0,03891738
-0,08144542
-0,07700486
0,06371909
0,07491852
0,06030641
0,2173418
0,05816338
-0,07485744
0,009340052
0,07450394
-0,07004294
-0,163817
0,1304419
-0,2678053
-0,1635841
-0,3368868
-0,2902743
-0,1657728
-0,1317156
-0,1564241
-0,1650875
-0,0404581
-0,1469582
-0,05863626
-0,2318869
-0,1164979
-0,1686954
-0,05310365
-0,1691062
-0,1063652
-0,1110766
-0,1809468
-0,0958487
0,06441379
-0,070697
-0,06479453
-0,08629729
-0,04500674
0,0174126
-0,1566616
-0,2525062
-0,03203245
0,1046232
-0,0143758
-0,04840955
-0,03740841
-0,04330572
-0,1103958
0,006326722
-0,2327298
-0,1032938
0,008331661
-0,1729989
-0,1208068
0,002886878
-0,03543236
0,01127476
-0,1843551
-0,05964985
-0,1573384
-0,1017151
-0,1404536
-0,1008339
-0,1610039
-0,1096229
-0,155478
-0,1762061
-0,1711233
-0,03090584
0,003003347
-0,08964343
-0,1843868
-0,114415
-0,04084351
-0,04583296
-0,07636116
-0,2211101
-0,2415778
-0,08971789
-0,2619969
-0,2715401
-0,1890313
------------------------------------------

Диктор 13 результаты его отрезков

0,2073176
0,203742
0,3951478
0,1056816
0,3196821
0,2320819
0,1655083
0,2995921

Диктор 13 результаты чужих отрезков
0,101445
0,1491858
0,2333379
0,1877447
0,1907616
0,242202
0,1619903
0,2076491
0,1962038
0,1783749
0,0801936
0,09339
0,0677234
0,08131435
0,04955323
0,02392335
0,03947776
0,04241554
0,01552149
0,0388733
0,09486157
0,1394718
0,140594
0,06054625
0,0224091
0,08460187
0,2054531
0,2156421
0,07761937
0,111988
0,09058506
0,1574184
0,1086026
0,1409864
0,2016287
0,2203977
0,2114416
0,1858681
0,0904152
0,1090798
0,08500884
0,1371682
0,155717
0,2244226
0,06981748
0,02762519
0,1310079
0,05860187
0,068325
0,1437727
0,1642347
0,1487157
0,09028649
0,05547222
0,08272413
0,122124
0,1293823
0,3597986
0,2611018
0,1731182
0,05706757
0,05394281
0,062187
0,1248002
0,1162593
0,217812
0,1595228
0,06470082
0,1230286
0,08483577
0,1168707
0,1664341
0,1136499
0,1898747
0,2789115
0,1537434
0,05734318
0,09572824
0,0178207
0,2284937
0,1452289
0,145959
0,1776834
0,1294183
0,1080721
0,1891233
0,1353021
0,09773718
0,1563742
0,1807265
0,1219863
0,08816437
0,05625897
-0,1351467
-0,1884981
-0,03816045
-0,1285127
-0,02747048
-0,2761385
-0,07436983
-0,04127148
-0,2217816
-0,1072868
